id,login,display_name,type,broadcaster_type,description,profile_image_url,offline_image_url,view_count,created_at
50985620,papaplatte,Papaplatte,,partner,MOOOOOOOOOOOOOOOOIN MEISTER | Business Email: [email],https://static-cdn.jtvnw.net/jtv_user_pictures/04abc1b4-7bad-4b55-8da8-c0f1cf031bda-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/adb44e1d-0dfe-43a2-9c59-7164c2f4e907-channel_offline_image-1920x1080.jpeg,58661739,2013-11-02T13:29:45.701942Z
84432477,swaggersouls,SwaggerSouls,,partner,"Part time idiot, full time sexy hunk of man.",https://static-cdn.jtvnw.net/jtv_user_pictures/92823118-9c3f-4325-bf37-0ddfda074f2c-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/bb6a77b6-209c-4cd5-aa61-0ddfbfecdeb8-channel_offline_image-1920x1080.png,6909783,2015-03-05T17:36:47.843976Z
3389768,philza,Philza,,partner,"Howdy :) - Name's Phil (aka Ph1LzA) & I'm that ""maniac"" of a Minecraft player you may or may not have heard of who plays Hardcore mode Survival. Welcome :D",https://static-cdn.jtvnw.net/jtv_user_pictures/0c784204-f3aa-454f-aacc-8e304a6afc72-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/aea7dd1f-7207-48be-81a3-f22b87dd1e38-channel_offline_image-1920x1080.png,17057440,2009-01-11T15:17:35.690719Z
84110474,pink_sparkles,Pink_Sparkles,,partner,"Variety Streamer, Fitness Enthusiast, Food lover",https://static-cdn.jtvnw.net/jtv_user_pictures/0bf80450-95cb-4563-86c4-aade8f47cd36-profile_image-300x300.jpg,https://static-cdn.jtvnw.net/jtv_user_pictures/33ee80d1-c512-48c4-9b0b-30cfa37e6290-channel_offline_image-1920x1080.jpeg,31174457,2015-03-01T14:50:18.060761Z
27686136,sivhd,SivHD,,partner,Siv from League of Legends.,https://static-cdn.jtvnw.net/jtv_user_pictures/a0732bbd-393f-4a16-bbe0-ac10a16b69df-profile_image-300x300.png,,42047020,2012-01-23T08:27:13.559934Z
101868523,ixxyjyxxi,ixxYjYxxi,,partner,,https://static-cdn.jtvnw.net/jtv_user_pictures/9b7b5036-9210-41a9-a078-522952fb6c1d-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/0806eb353cbd17fd-channel_offline_image-1920x1080.png,7881819,2015-09-10T11:37:31.373384Z
100484450,stpeach,STPeach,,partner,Streamer from Canada Living in Cali  ^_^ ,https://static-cdn.jtvnw.net/jtv_user_pictures/f8b8c774-e34d-40d9-ba21-9a81cfda73aa-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/47385bfd-223f-4bc3-8e74-19a967b13eea-channel_offline_image-1920x1080.png,37814648,2015-08-24T19:15:07.212406Z
19070311,a_seagull,A_Seagull,,partner,COMPETITIVE GAMING ENTHUSIAST,https://static-cdn.jtvnw.net/jtv_user_pictures/a_seagull-profile_image-4d2d235688c7dc66-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/f755a397-2b1c-45d8-a418-8893c6811755-channel_offline_image-1920x1080.png,43320991,2010-12-28T13:01:21.243599Z
41719107,zerator,ZeratoR,,partner,Entrepreneur - Twitch partner - CEO @Unexpected_Fr - Casu à mon grand dam mais j'organise des trucs. - contact : @tpdach or [email],https://static-cdn.jtvnw.net/jtv_user_pictures/599b546a-c27f-4684-93ff-5eeecd01fb2b-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/ea5ccb61-1bc8-44bd-9840-4f24489b3126-channel_offline_image-1920x1080.jpeg,112057397,2013-03-25T23:44:28.227952Z
9679595,grimmmz,Grimmmz,,partner,Just an all around gamer enjoying all the newest titles/consoles...oh and i love fighting games. WELCOME!,https://static-cdn.jtvnw.net/jtv_user_pictures/grimmmz-profile_image-b6c4dd27a4b900a3-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/8f1a17ab41b96fae-channel_offline_image-1920x1080.png,56634492,2009-12-31T07:57:05.809219Z
43830727,kinggothalion,KingGothalion,,,Following the channel is the free-est form of following the channel.,https://static-cdn.jtvnw.net/jtv_user_pictures/79ba893e-06e7-4696-831b-1f9976a0eba2-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/cced6b5b1ca87549-channel_offline_image-1920x1080.png,49625629,2013-05-22T12:28:46.194204Z
28633374,starladder5,StarLadder5,,partner,Hosting esports events all over the world since 2011 💫,https://static-cdn.jtvnw.net/jtv_user_pictures/9620d2b4-7cdd-4766-8ef2-a67e59b7f84b-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/a852ca56-9889-4532-b901-22bffbb30e45-channel_offline_image-1920x1080.png,206719294,2012-03-01T18:16:28.300529Z
49303276,nick28t,Nick28T,,partner,I yell at pixels on a screen for a living... ,https://static-cdn.jtvnw.net/jtv_user_pictures/64c0eaed-eb9c-4fbd-8a92-86508b4caa4d-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/4bcbc7d9-555d-473d-8e36-1ece7b5b5124-channel_offline_image-1920x1080.png,46538857,2013-09-21T20:10:06.136827Z
43286888,elotrix,ELoTRiX,,partner,E IL o T IR i X ™,https://static-cdn.jtvnw.net/jtv_user_pictures/elotrix-profile_image-68e89e930904b2e6-300x300.jpeg,https://static-cdn.jtvnw.net/jtv_user_pictures/0e10acbe-c217-4c52-ba8c-33763b40ba01-channel_offline_image-1920x1080.png,23283366,2013-05-07T14:49:49.381361Z
58393005,calango,calango,,partner,o maior contador de lorotas e abobrinhas do site.,https://static-cdn.jtvnw.net/jtv_user_pictures/b572fe0a-3fab-4a0c-bc7e-c10ff637fdb5-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/2aa0f435-e0ee-4b8d-ae5a-6e56a20d18fa-channel_offline_image-1920x1080.png,12764617,2014-03-08T02:38:47.25865Z
20786541,yogscast,Yogscast,,partner,"Hello, and welcome to The Yogscast! | Streaming everyday with a huge range of hosts | Check out the full schedule here: https://schedule.yogscast.com",https://static-cdn.jtvnw.net/jtv_user_pictures/db623728431d29c3-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/87479a87-dd4a-4600-bb5e-3c9675d13af3-channel_offline_image-1920x1080.jpeg,142551662,2011-02-27T20:19:01.423136Z
36983084,ungespielt,ungespielt,,,Ja Moin!,https://static-cdn.jtvnw.net/jtv_user_pictures/cb8a45e0-ba30-4ef9-8570-47d5dbf47eea-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/2424fc3e61192ac0-channel_offline_image-1920x1080.png,28871011,2012-10-17T15:56:04.509274Z
29578325,beyondthesummit,BeyondTheSummit,,partner,"Beyond The Summit is a broadcasting studio and tournament organizer for a variety of esports titles (including Dota 2, SSBM, CS:GO, & DBFZ). Following and subscribing enables us to continue to create unique content and host amazing events like The Summit. Thank you for your support!",https://static-cdn.jtvnw.net/jtv_user_pictures/f170344d-7a60-47fa-8be6-a74e803fcf12-profile_image-300x300.jpg,,462919842,2012-04-07T04:16:39.984897Z
31921744,zeon,ZEON,,partner,Necati Akçay | Sponsorluklar ve iletişim için; [email],https://static-cdn.jtvnw.net/jtv_user_pictures/4fdea462d36fadb9-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/ff8c0bde-56c0-4570-9f7b-40d365a57743-channel_offline_image-1920x1080.jpeg,51825047,2012-07-06T22:07:25.978051Z
40063341,domingo,Domingo,,partner,Coucou c'est moi !,https://static-cdn.jtvnw.net/jtv_user_pictures/b84b2c78-9e28-4f13-b2fe-bee20a4824d5-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/df1cd61f-3ecc-4e6d-986e-c1625e7472cf-channel_offline_image-1920x1080.png,88437412,2013-02-05T19:20:22.84226Z
79615025,valkyrae,Valkyrae,,,I now stream on YouTube! Youtube.com/Valkyrae1,https://static-cdn.jtvnw.net/jtv_user_pictures/d106e6cbf2483610-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/711ee522-c68a-41ab-884b-9e41ea7e656b-channel_offline_image-1920x1080.png,15252908,2015-01-12T04:26:42.086345Z
26857029,hastad,hastad,,partner,hastad - RADIANT - VALORANT PLAYER - RAZE IS MY MAIN ,https://static-cdn.jtvnw.net/jtv_user_pictures/8b74f51d-01b2-4fe3-9006-491e392cc67d-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/ba27ea2a-d4fe-48a9-a2a2-4c845080d4ec-channel_offline_image-1920x1080.png,52638691,2011-12-18T00:05:08.641512Z
9072112,reckful,Reckful,,partner,hi,https://static-cdn.jtvnw.net/jtv_user_pictures/reckful-profile_image-b22e4d39d3d6e045-300x300.jpeg,,116144032,2009-11-10T01:50:10.499296Z
27121969,onscreen,ONSCREEN,,partner,lol,https://static-cdn.jtvnw.net/jtv_user_pictures/e03d6831-97e6-4c53-bc12-cb7c4cdf304e-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/1c19ff35-3184-4512-8995-818f8df1ca21-channel_offline_image-1920x1080.jpeg,48426762,2011-12-30T19:30:00.996167Z
2158531,ubisoft,Ubisoft,,partner,Welcome to Ubisoft's Official Twitch channel! ,https://static-cdn.jtvnw.net/jtv_user_pictures/e273ce97-23c0-4fb1-8617-030bbdd0b179-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/49844ea4-af90-46b9-add1-fa401fd4ab22-channel_offline_image-1920x1080.jpeg,19392416,2008-10-16T23:41:58.345863Z
43356746,amaz,Amaz,,partner, Come drop by 6AM PST/9AM EST weekdays! Tweet me @Amaz,https://static-cdn.jtvnw.net/jtv_user_pictures/amaz-profile_image-128bb4f9fe96c7ba-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/392f20fc11fff226-channel_offline_image-1920x1080.png,103603829,2013-05-09T16:46:10.82891Z
94753024,mizkif,Mizkif,,partner,https://www.tiktok.com/@realmizkif,https://static-cdn.jtvnw.net/jtv_user_pictures/ddd88d33-6c4f-424f-9246-5f4978c93148-profile_image-300x300.png,,40483722,2015-06-28T22:35:16.254782Z
66076836,stewie2k,Stewie2K,,partner,,https://static-cdn.jtvnw.net/jtv_user_pictures/44148217-c700-4e78-919e-df5f0fd2a603-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/13a3ee05-2f65-48cd-b513-fa22d5a84302-channel_offline_image-1920x1080.png,16723525,2014-07-11T07:35:44.109203Z
50795214,sardoche,Sardoche,,partner,Ex-Challenger d'un dead-game / Future Légende de Rocket League / Futur IM aux échecs,https://static-cdn.jtvnw.net/jtv_user_pictures/2b1b9e13-5b9f-41ee-b375-54d3c6491bb2-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/sardoche-channel_offline_image-febc66c83f22e3a3-1920x1080.png,86193297,2013-10-28T17:02:47.626113Z
30104304,maximilian_dood,Maximilian_DOOD,,partner,"Maximilian's Livestream Of Hype! Modern fighting games, classic fighting games, playthrus and YoVideogames on the weekend. MY DOODS!",https://static-cdn.jtvnw.net/jtv_user_pictures/maximilian_dood-profile_image-c6e12e1798861491-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/9bdb9a23-db82-41cf-b229-5bd72971f895-channel_offline_image-1920x1080.png,67872393,2012-04-28T03:03:56.967712Z
22552479,giantwaffle,Giantwaffle,,partner,My name is Andrew and I'm a former Electrical Engineer Student. I mostly play Adventure/Creative Games but also play many MMO's and puzzle games.,https://static-cdn.jtvnw.net/jtv_user_pictures/f03ca1a6-9b96-4296-a50a-c33778238c72-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/0d10413b-f52f-49e6-a9dc-990bad3a02dd-channel_offline_image-1920x1080.png,69368238,2011-05-22T18:12:51.416941Z
75346877,brawlhalla,Brawlhalla,,partner,"Welcome to Brawlhalla: the free to play platform fighter on Playstation, Xbox, Nintendo Switch, Steam, iOS, and Android! Check out the Stream Schedule to know when to watch: https://www.brawlhalla.com/schedule/ ",https://static-cdn.jtvnw.net/jtv_user_pictures/501d25e0-fa79-4fb0-b9d5-c60797608823-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/9ccb7fc6-edc0-4aec-ab33-214bd7cae4e1-channel_offline_image-1920x1080.jpeg,16146023,2014-11-16T22:23:31.95617Z
100814397,dota2ruhub,Dota2RuHub,,partner,"Официальный канал студии RuHub по дисциплине Dota 2. Смотрим, общаемся. ",https://static-cdn.jtvnw.net/jtv_user_pictures/ef7c826a-2df5-417b-8823-13c610c302e6-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/05fc099a-4905-4e0a-a7bd-e6f97db4e311-channel_offline_image-1920x1080.jpeg,283691126,2015-08-28T09:10:34.933295Z
30080840,tsm_theoddone,TSM_TheOddOne,,partner,"TSM's variety stream, formerly multi lan/championship winning League of Legends streamer",https://static-cdn.jtvnw.net/jtv_user_pictures/tsm_theoddone-profile_image-338e7c68c54f0574-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/efe2dfca-2d9e-4900-b0c6-cea99b003068-channel_offline_image-1920x1080.jpeg,214413311,2012-04-27T01:42:54.027217Z
102346837,pimpimenta,pimpimenta,,partner,"Fala ai, firmão ? Curte big plays e zoeiras ? Então você está no lugar certo hehehe' :D",https://static-cdn.jtvnw.net/jtv_user_pictures/0c3ae2a5-f44b-47db-9a96-cceafd311ba0-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/8bec2156-360e-4031-bb9c-a8b6d9bad184-channel_offline_image-1920x1080.png,36612078,2015-09-16T20:07:03.952886Z
40488774,stray228,Stray228,,partner,http://vk.com/straydota,https://static-cdn.jtvnw.net/jtv_user_pictures/stray228-profile_image-ceb0393a88eb8286-300x300.jpeg,https://static-cdn.jtvnw.net/jtv_user_pictures/c788cc96-46ed-4a5d-a3ed-ef487850928e-channel_offline_image-1920x1080.jpeg,91870134,2013-02-19T09:36:53.431977Z
42049440,cheatbanned,cheatbanned,,partner,"Стример по имени Виктор, почта для предложений - [email]",https://static-cdn.jtvnw.net/jtv_user_pictures/1248c5de-e2a0-4ff0-8605-397fe9650b79-profile_image-300x300.jpg,https://static-cdn.jtvnw.net/jtv_user_pictures/b6a16053-6afc-4ca0-b588-56d4a0696c60-channel_offline_image-1920x1080.png,50840193,2013-04-03T22:24:08.995419Z
36858184,m0e_tv,m0E_tv,,partner,Played CSS . BEAT IT switched to CS:GO.... BEAT IT ,https://static-cdn.jtvnw.net/jtv_user_pictures/m0e_tv-profile_image-cc5138df0847b4db-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/m0e_tv-channel_offline_image-8cbeca87d981565b-1920x1080.png,27295535,2012-10-12T23:57:27.742729Z
31478096,mym_alkapone,MYM_ALKAPONE,,partner,Este es mi canal de Stream ven disfrutar muchos juegos en vivo pero sobre todo a echar desmadre con la Razita!!,https://static-cdn.jtvnw.net/jtv_user_pictures/c9c6a82c-3cb2-4299-afa2-3fa24a18d0d9-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/b7fc8964-9f5b-411a-b713-37796e68c846-channel_offline_image-1920x1080.png,49619964,2012-06-19T22:03:04.504875Z
56235100,cashnastygaming,CashNastyGaming,,partner,Yeh! I rage a little sometimes..depending on what I’m playing..other than that..yeh,https://static-cdn.jtvnw.net/jtv_user_pictures/8eca8e3c-00a9-417a-a61d-0cbbd71c2f63-profile_image-300x300.png,,7246191,2014-02-05T16:37:32.685179Z
25653002,iwilldominate,IWillDominate,,partner,Streamer and Content Creator for Cloud9,https://static-cdn.jtvnw.net/jtv_user_pictures/a785eaed-43ce-46e3-9138-d9f50c4a1af5-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/06e168af43de7a95-channel_offline_image-1920x1080.png,63764113,2011-10-23T13:43:13.394898Z
30651868,elrichmc,ElRichMC,,partner,"Soy un jugador de Minecraft veterano, llevo 9 años jugando desde la Beta 1.7 Introduje en España el término de Minecraft Técnico, participé en el ZipKrowd y he organizado proyectos como UHC España, EliteCraft y Permadeath. Mi pasión es mi mundo Survival 1.7",https://static-cdn.jtvnw.net/jtv_user_pictures/f8bb9c67-375d-478f-8853-ae669e8563b6-profile_image-300x300.jpeg,https://static-cdn.jtvnw.net/jtv_user_pictures/elrichmc-channel_offline_image-a18c33c181c2bbec-1920x1080.png,21984319,2012-05-19T16:14:37.001574Z
7236692,dansgaming,DansGaming,,partner,Twitch Veteran of over 11 years and a true variety streamer of all genres. An engaging and community focused streamer who provides a welcoming place for all.,https://static-cdn.jtvnw.net/jtv_user_pictures/e82b2c90-efe6-41c7-bd50-7caba86fd3b5-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/28f438ad-3a7a-4501-bf4d-e9bed9f52b77-channel_offline_image-1920x1080.jpeg,136211921,2009-07-15T03:02:41.783214Z
85875535,starladder_cs_en,StarLadder_cs_en,,partner,Hosting esports events all over the world since 2011 💫,https://static-cdn.jtvnw.net/jtv_user_pictures/01646320-f468-4b3c-82e9-c50760cfa1ef-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/0e2d7b1c-a0da-4590-a0f0-b4cf2b68cb9c-channel_offline_image-1920x1080.png,101737106,2015-03-22T21:35:54.785313Z
14836307,trumpsc,TrumpSC,,affiliate,"Trump: the mayor of Value Town.  Trump attempts to gain value on every turn of Hearthstone by outwitting, outsmarting, and outplaying his opponents.",https://static-cdn.jtvnw.net/jtv_user_pictures/a3e4571a1b9363e8-profile_image-300x300.jpeg,https://static-cdn.jtvnw.net/jtv_user_pictures/23f9391f-d795-45a2-a910-d611b4f4c7f6-channel_offline_image-1920x1080.jpeg,108203195,2010-08-21T02:09:05.70549Z
40972890,admiralbahroo,AdmiralBahroo,,partner,I play the games and attempt to be funny.,https://static-cdn.jtvnw.net/jtv_user_pictures/06053ff1-17a1-4ba8-8e8e-bda2071aa5af-profile_image-300x300.png,https://static-cdn.jtvnw.net/jtv_user_pictures/819ae020-3d0d-401b-8c5a-2b721cbffbe7-channel_offline_image-1920x1080.png,68295882,2013-03-04T08:13:40.72487Z
27446517,monstercat,Monstercat,,partner,Monstercat prides itself in supporting rising electronic artists from around the globe. We are proving that independent labels have the ability to reshape the music industry landscape.,https://static-cdn.jtvnw.net/jtv_user_pictures/monstercat-profile_image-3e109d75f8413319-300x300.jpeg,https://static-cdn.jtvnw.net/jtv_user_pictures/7d8f79b14cff3966-channel_offline_image-1920x1080.jpeg,32923644,2012-01-15T03:18:08.395326Z
